Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.protocols: dubbo
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.regex_engines: envoy.regex_engines.google_re2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.166][1][info][main] [source/server/server.cc:471]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.167][1][info][main] [source/server/server.cc:471]   envoy.tracers.opentelemetry.resource_detectors: envoy.tracers.opentelemetry.resource_detectors.dynatrace, envoy.tracers.opentelemetry.resource_detectors.environment, envoy.tracers.opentelemetry.resource_detectors.static_config
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.167][1][info][main] [source/server/server.cc:471]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.232][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:23] Deprecated field: type envoy.config.bootstrap.v3.Admin Using deprecated option 'envoy.config.bootstrap.v3.Admin.access_log_path' from file bootstrap.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.233][1][info][main] [source/server/server.cc:531] HTTP header map info:
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.234][1][info][main] [source/server/server.cc:534]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-host,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.234][1][info][main] [source/server/server.cc:534]   request trailer map: 120 bytes: 
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.234][1][info][main] [source/server/server.cc:534]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.234][1][info][main] [source/server/server.cc:534]   response trailer map: 144 bytes: grpc-message,grpc-status
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.372][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.shrink_heap.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.374][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/reverse_tunnel_acceptor.cc:96] ReverseTunnelAcceptor::createBootstrapExtension()
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.374][1][debug][connection] [./source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/reverse_tunnel_acceptor_extension.h:87] ReverseTunnelAcceptorExtension: creating upstream reverse connection socket interface with stat_prefix: 
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.375][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reduce_timeouts.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.375][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.375][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.375][1][debug][main] [source/server/overload_manager_impl.cc:621] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.375][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:423] starting worker: 0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.377][1][info][main] [source/server/server.cc:941] runtime: layers:
reverse_connection_socket_interface-cloud-envoy-1      |   - name: layer
reverse_connection_socket_interface-cloud-envoy-1      |     static_layer:
reverse_connection_socket_interface-cloud-envoy-1      |       envoy.reloadable_features.reverse_conn_force_local_reply: true
reverse_connection_socket_interface-cloud-envoy-1      |       re2.max_program_size.error_level: 1000
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.378][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:23] Deprecated field: type envoy.extensions.access_loggers.file.v3.FileAccessLog Using deprecated option 'envoy.extensions.access_loggers.file.v3.FileAccessLog.format' from file file.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.380][1][info][main] [source/server/server.cc:774] Starting admin HTTP server at 0.0.0.0:8888
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.381][1][info][admin] [source/server/admin/admin.cc:65] admin address: 0.0.0.0:8888
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.381][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=19 on thread: main_thread (isThreadSafe=true)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.381][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=19
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.381][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=19
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.381][1][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=19
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.383][1][info][config] [source/server/configuration_impl.cc:181] loading tracing configuration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.383][1][info][config] [source/server/configuration_impl.cc:132] loading 0 static secret(s)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.383][1][info][config] [source/server/configuration_impl.cc:138] loading 1 cluster(s)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.386][10][debug][grpc] [source/common/grpc/google_async_client_impl.cc:54] completionThread running
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1786] initializing Primary cluster reverse_connection_cluster completed
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Cluster reverse_connection_cluster contains no targets
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Cluster reverse_connection_cluster initialized, notifying ClusterImplBase
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster reverse_connection_cluster
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name reverse_connection_cluster (status 2) from cluster lifecycle callback in main_thread
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name reverse_connection_cluster in main_thread
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] cm init: init complete: cluster=reverse_connection_cluster primary=0 secondary=0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:143] cm init: adding: cluster=reverse_connection_cluster primary=0 secondary=0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 1
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][info][config] [source/server/configuration_impl.cc:148] loading 2 listener(s)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.400][1][debug][config] [source/server/configuration_impl.cc:150] listener #0:
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.401][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:598] begin add/update listener: name=rev_conn_api_listener hash=7298184358133095627
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.401][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:637] use full listener update path for listener name=rev_conn_api_listener hash=7298184358133095627
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.401][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:93]   filter #0:
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.401][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:106]     name: envoy.http_connection_manager
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.405][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:109]   config: {"@type":"type.googleapis.com/envoy.extensions.filters.network.http_connection_manager.v3.HttpConnectionManager","stat_prefix":"rev_conn_api","route_config":{"virtual_hosts":[{"name":"rev_conn_api_route","domains":["*"],"routes":[{"match":{"prefix":"/on_prem_service"},"route":{"cluster":"reverse_connection_cluster"}}]}]},"http_filters":[{"name":"envoy.filters.http.reverse_conn","typed_config":{"@type":"type.googleapis.com/envoy.extensions.filters.http.reverse_conn.v3.ReverseConn","ping_interval":2}},{"name":"envoy.filters.http.router","typed_config":{"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}}]}
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.416][1][debug][config] [./source/common/http/filter_chain_helper.h:114]     http filter #0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.416][1][debug][config] [./source/common/http/filter_chain_helper.h:160]       name: envoy.filters.http.reverse_conn
